ID;Year_Birth;Education;Marital_Status;Income;Kidhome;Teenhome;Dt_Customer;Recency;MntWines;MntFruits;MntMeatProducts;MntFishProducts;MntSweetProducts;MntGoldProds;NumDealsPurchases;NumWebPurchases;NumCatalogPurchases;NumStorePurchases;NumWebVisitsMonth;AcceptedCmp3;AcceptedCmp4;AcceptedCmp5;AcceptedCmp1;AcceptedCmp2;Complain;Z_CostContact;Z_Revenue;Response
5524;1957.0;Graduation;Single;58138.0;0.0;0.0;2012-09-04;58.0;635.0;88.0;546.0;172.0;88.0;88.0;3.0;8.0;10.0;4.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;1.0
2174;1954.0;Graduation;Single;46344.0;1.0;1.0;2014-03-08;38.0;11.0;1.0;6.0;2.0;1.0;6.0;2.0;1.0;1.0;2.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
4141;1965.0;Graduation;Together;71613.0;0.0;0.0;2013-08-21;26.0;426.0;49.0;127.0;111.0;21.0;42.0;1.0;8.0;2.0;10.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
6182;1984.0;Graduation;Together;26646.0;1.0;0.0;2014-02-10;26.0;11.0;4.0;20.0;10.0;3.0;5.0;2.0;2.0;0.0;4.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
5324;1981.0;PhD;Married;58293.0;1.0;0.0;2014-01-19;94.0;173.0;43.0;118.0;46.0;27.0;15.0;5.0;5.0;3.0;6.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
7446;1967.0;Master;Together;62513.0;0.0;1.0;2013-09-09;16.0;520.0;42.0;98.0;0.0;42.0;14.0;2.0;6.0;4.0;10.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
965;1971.0;Graduation;Divorced;55635.0;0.0;1.0;2012-11-13;34.0;235.0;65.0;164.0;50.0;49.0;27.0;4.0;7.0;3.0;7.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
6177;1985.0;PhD;Married;33454.0;1.0;0.0;2013-05-08;32.0;76.0;10.0;56.0;3.0;1.0;23.0;2.0;4.0;0.0;4.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
4855;1974.0;PhD;Together;30351.0;1.0;0.0;2013-06-06;19.0;14.0;0.0;24.0;3.0;3.0;2.0;1.0;3.0;0.0;2.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;1.0
5899;1950.0;PhD;Together;5648.0;1.0;1.0;2014-03-13;68.0;28.0;0.0;6.0;1.0;1.0;13.0;1.0;1.0;0.0;0.0;20.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
1994;1983.0;Graduation;Married;;1.0;0.0;2013-11-15;11.0;5.0;5.0;6.0;0.0;2.0;1.0;1.0;1.0;0.0;2.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
387;1976.0;Basic;Married;7500.0;0.0;0.0;2012-11-13;59.0;6.0;16.0;11.0;11.0;1.0;16.0;1.0;2.0;0.0;3.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
2125;1959.0;Graduation;Divorced;63033.0;0.0;0.0;2013-11-15;82.0;194.0;61.0;480.0;225.0;112.0;30.0;1.0;3.0;4.0;8.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
8180;1952.0;Master;Divorced;59354.0;1.0;1.0;2013-11-15;53.0;233.0;2.0;53.0;3.0;5.0;14.0;3.0;6.0;1.0;5.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
2569;1987.0;Graduation;Married;17323.0;0.0;0.0;2012-10-10;38.0;3.0;14.0;17.0;6.0;1.0;5.0;1.0;1.0;0.0;3.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
2114;1946.0;PhD;Single;82800.0;0.0;0.0;2012-11-24;23.0;1006.0;22.0;115.0;59.0;68.0;45.0;1.0;7.0;6.0;12.0;3.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;11.0;1.0
9736;1980.0;Graduation;Married;41850.0;1.0;1.0;2012-12-24;51.0;53.0;5.0;19.0;2.0;13.0;4.0;3.0;3.0;0.0;3.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
4939;1946.0;Graduation;Together;37760.0;0.0;0.0;2012-08-31;20.0;84.0;5.0;38.0;150.0;12.0;28.0;2.0;4.0;1.0;6.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
6565;1949.0;Master;Married;76995.0;0.0;1.0;2013-03-28;91.0;1012.0;80.0;498.0;0.0;16.0;176.0;2.0;11.0;4.0;9.0;5.0;0.0;0.0;0.0;1.0;0.0;0.0;3.0;11.0;0.0
2278;1985.0;2n Cycle;Single;33812.0;1.0;0.0;2012-11-03;86.0;4.0;17.0;19.0;30.0;24.0;39.0;2.0;2.0;1.0;3.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
9360;1982.0;Graduation;Married;37040.0;0.0;0.0;2012-08-08;41.0;86.0;2.0;73.0;69.0;38.0;48.0;1.0;4.0;2.0;5.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
5376;1979.0;Graduation;Married;2447.0;1.0;0.0;2013-01-06;42.0;1.0;1.0;1725.0;1.0;1.0;1.0;15.0;0.0;28.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
1993;1949.0;PhD;Married;58607.0;0.0;1.0;2012-12-23;63.0;867.0;0.0;86.0;0.0;0.0;19.0;3.0;2.0;3.0;9.0;8.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
4047;1954.0;PhD;Married;65324.0;0.0;1.0;2014-01-11;0.0;384.0;0.0;102.0;21.0;32.0;5.0;3.0;6.0;2.0;9.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
1409;1951.0;Graduation;Together;40689.0;0.0;1.0;2013-03-18;69.0;270.0;3.0;27.0;39.0;6.0;99.0;7.0;7.0;1.0;5.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
